# 语法格式      商店物品类型;商店物品名称或唯一解锁ID
# 禁用一个皮肤使用名称匹配 playerskin;NECO-ARC
# 禁用一个皮肤使用解锁ID playerskin;characters/models/upkk/nekoarc/nekoarc.vmdl 需要注意的是解锁id可能不等同于现行模型

# 01/21/2026 Valve更新造成破坏 按修复移除恢复
playerskin;characters/models/upkk/doro/doro.vmdl
playerskin;PlayerSkin_lazuli
playerskin;playerskin_manuka_fubuki
playerskin;characters/models/upkk/eku/eku.vmdl
playerskin;characters/models/upkk/chocolate/chocolate.vmdl
playerskin;characters/models/upkk/maid_shinano/maid_shinano.vmdl
playerskin;characters/models/upkk/clukay_n/clukay_n.vmdl
playerskin;characters/models/upkk/clukay_car/clukay_car.vmdl
playerskin;characters/models/upkk/snow_v2/snow_v2_nohitbox.vmdl
playerskin;characters/models/upkk/milltina_maid/milltina_maid.vmdl
playerskin;characters/models/upkk/hakurei_reimu/hakurei_reimu_nohitbox.vmdl
playerskin;characters/models/upkk/nyao_mao/nyao_mao.vmdl
playerskin;characters/models/upkk/milltina_sleepdress/milltina_sleepdress.vmdl
playerskin;characters/models/upkk/maid_moe/maid_moe.vmdl
playerskin;characters/models/upkk/inaba/inaba.vmdl
playerskin;characters/models/upkk/rosalia/rosalia.vmdl
playerskin;characters/models/upkk/nian/nian.vmdl
playerskin;characters/models/upkk/embrace_of_blood/embrace.vmdl
playerskin;models/upkk/maid_maya/maid_maya.vmdl
playerskin;characters/models/upkk/milltina/milltina.vmdl
playerskin;characters/models/upkk/stardust_samsink/stardust.vmdl
playerskin;characters/models/upkk/ump45/ump45.vmdl
playerskin;characters/models/upkk/pontifex/pontifex.vmdl
playerskin;characters/models/upkk/winter_miyazaki/miyazaki.vmdl
playerskin;characters/models/upkk/byd_cat/nekomimi/nekomimi.vmdl
playerskin;characters/models/upkk/rami/rami.vmdl
playerskin;characters/models/upkk/mari_v1/mari_v1.vmdl
playerskin;characters/models/upkk/shiroko_v1/shiroko_v1.vmdl
playerskin;characters/models/upkk/sakura_dreams/sakura.vmdl
playerskin;characters/models/upkk/tomimi/tomimi.vmdl
playerskin;characters/models/upkk/reimu_china_dress/reimu.vmdl
playerskin;characters/models/upkk/krul_tepes/krul.vmdl
playerskin;characters/models/upkk/stardust_theresa/theresa.vmdl
playerskin;characters/models/upkk/lexington/lexington.vmdl
playerskin;models/upkk/chocolat/chocolat.vmdl
playerskin;characters/models/upkk/theresa/theresa.vmdl
playerskin;characters/models/upkk/camellya/camellya.vmdl
playerskin;characters/models/upkk/koyori/koyori.vmdl
playerskin;characters/models/upkk/yifu_nl/yifu_nl.vmdl
playerskin;characters/models/upkk/encore/encore.vmdl
playerskin;characters/models/upkk/firefly/firefly.vmdl
playerskin;characters/models/upkk/chiffon/chiffon.vmdl
playerskin;characters/models/upkk/chieri/chieri.vmdl
playerskin;characters/models/upkk/fufu_magic/fufu_magic.vmdl
playerskin;characters/models/upkk/kizuna_ai/kizuna_ai.vmdl
playerskin;characters/models/murasame/murasame.vmdl
playerskin;characters/models/upkk/kirito/kirito.vmdl
playerskin;characters/models/upkk/fufu_mm21/fufu_mm21.vmdl
playerskin;characters/models/upkk/fufu_sakura/fufu_sakura.vmdl
playerskin;characters/models/upkk/jktaihou/jktaihou.vmdl
playerskin;characters/models/upkk/aru/aru.vmdl
playerskin;characters/models/upkk/unicorn/unicorn.vmdl
playerskin;characters/models/upkk/nekoarc/nekoarc.vmdl
playerskin;characters/models/upkk/flandre/flandre.vmdl
playerskin;characters/models/upkk/fufuv3/fufuv3.vmdl
playerskin;characters/models/upkk/shinano/shinano.vmdl
playerskin;characters/models/upkk/lamy/lamy.vmdl
playerskin;characters/models/upkk/arya/arya.vmdl
playerskin;characters/models/upkk/kotori_lace_dress/kotori.vmdl
playerskin;characters/models/upkk/taiho_wedding_dress/taiho_wedding_dress.vmdl
playerskin;characters/models/upkk/illustrious_study/illustrious_study.vmdl
playerskin;characters/models/upkk/sasha/sasha.vmdl
playerskin;characters/models/upkk/elinyaa/elinyaa.vmdl
playerskin;characters/models/upkk/sapphy/sapphy.vmdl
playerskin;characters/models/upkk/fufu/fufu.vmdl
